Id,Predicted
730,2
731,1
732,0
733,1
734,0
735,0
736,0
737,1
738,2
739,2
740,0
741,2
742,0
743,1
744,1
745,1
746,1
747,2
748,1
749,0
750,1
751,0
752,1
753,1
754,2
755,1
756,2
757,1
758,1
759,1
760,2
761,1
762,1
763,1
764,1
765,0
766,2
767,0
768,1
769,2
770,0
771,1
772,1
773,0
774,2
775,1
776,0
777,0
778,0
779,0
780,1
781,1
782,0
783,1
784,0
785,1
786,1
787,0
788,1
789,1
790,1
791,0
792,0
793,1
794,0
795,1
796,0
797,2
798,2
799,1
800,0
801,2
802,2
803,0
804,1
805,1
806,1
807,2
808,0
809,0
810,2
811,2
812,1
813,2
814,2
815,2
816,2
817,1
818,1
819,1
820,0
821,2
822,0
823,2
824,0
825,1
826,0
827,0
828,2
829,2
830,2
831,0
832,2
833,0
834,0
835,2
836,2
837,0
838,1
839,0
840,2
841,0
842,1
843,0
844,2
845,1
846,2
847,1
848,0
849,0
850,2
851,1
852,0
853,0
854,1
855,2
856,1
857,1
858,0
859,2
860,0
861,2
862,1
863,1
864,2
865,0
866,1
867,1
868,2
869,2
870,2
871,0
872,0
873,0
874,2
875,2
876,1
877,2
878,1
879,0
880,2
881,1
882,0
883,1
884,0
885,1
886,0
887,1
888,2
889,0
890,1
891,1
892,1
893,2
894,0
895,0
896,1
897,1
898,2
899,1
900,2
901,0
902,0
903,1
904,2
905,0
906,1
907,2
908,2
909,2
910,1
911,1
912,1
913,2
914,1
915,0
916,2
917,2
918,1
919,0
920,1
921,1
922,1
923,0
924,0
925,1
926,2
927,2
928,0
929,2
930,0
931,2
932,2
933,1
934,2
935,2
936,2
937,2
938,0
939,1
940,0
941,1
942,0
943,1
944,1
945,0
946,2
947,2
948,0
949,0
950,2
951,1
952,2
953,1
954,1
955,1
956,0
957,2
958,1
959,2
960,1
961,2
962,2
963,1
964,0
965,1
966,2
967,2
968,2
969,1
970,2
971,0
972,1
973,2
974,2
975,2
976,1
977,0
978,2
979,0
980,1
981,2
982,2
983,2
984,2
985,1
986,1
987,0
988,2
989,1
990,0
991,0
992,2
993,2
994,2
995,2
996,2
997,2
998,1
999,1
1000,1
1001,1
1002,0
1003,0
1004,1
1005,0
1006,1
1007,2
1008,0
1009,2
1010,2
1011,1
1012,2
1013,2
1014,0
1015,1
1016,1
1017,2
1018,0
1019,2
1020,0
1021,1
1022,1
1023,2
1024,0
1025,0
1026,2
1027,2
1028,0
1029,1
1030,2
1031,0
1032,0
1033,2
1034,0
1035,0
1036,2
1037,1
1038,2
1039,2
1040,1
1041,1
1042,2
1043,2
1044,0
1045,2
1046,2
1047,1
1048,0
1049,2
1050,0
1051,2
1052,1
1053,0
1054,0
1055,1
1056,0
1057,0
1058,2
1059,2
1060,2
1061,2
1062,1
1063,1
1064,1
1065,2
1066,2
1067,1
1068,1
1069,0
1070,1
1071,1
1072,2
1073,1
1074,0
1075,0
1076,0
1077,1
1078,0
1079,1
1080,2
1081,2
1082,2
1083,0
1084,0
1085,2
1086,1
1087,1
1088,2
1089,2
1090,1
1091,1
1092,0
1093,2
1094,1
1095,2
1096,2
1097,2
1098,2
1099,1
1100,2
1101,0
1102,2
1103,1
1104,1
1105,1
1106,1
1107,2
1108,0
1109,0
1110,2
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,2
1119,2
1120,0
1121,0
1122,2
1123,1
1124,0
1125,2
1126,2
1127,1
1128,0
1129,0
1130,1
1131,1
1132,0
1133,2
1134,1
1135,0
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,1
1143,1
1144,0
1145,0
1146,2
1147,2
1148,2
1149,0
1150,2
1151,1
1152,0
1153,1
1154,0
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,2
1162,0
1163,2
1164,0
1165,0
1166,2
1167,2
1168,0
1169,1
1170,0
1171,2
1172,1
1173,0
1174,1
1175,2
1176,2
1177,1
1178,0
1179,1
1180,1
1181,2
1182,1
1183,0
1184,0
1185,2
1186,1
1187,0
1188,2
1189,2
1190,0
1191,2
1192,2
1193,2
1194,2
1195,2
1196,0
1197,0
1198,1
1199,2
1200,2
1201,0
1202,2
1203,1
1204,2
1205,0
1206,2
1207,0
1208,2
1209,0
1210,0
1211,2
1212,0
1213,2
1214,0
1215,2
1216,1
1217,0
1218,1
1219,2
1220,1
1221,1
1222,0
1223,1
1224,1
1225,0
1226,0
1227,1
1228,2
1229,1
1230,2
1231,0
1232,0
1233,1
1234,2
1235,0
1236,1
1237,2
1238,1
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,2
